
Analysis Description
--------------------
Contrast-FEL (Fixed Effects Likelihood) investigates whether or not
selective pressures differ between two or more sets of branches at a
site. Site-specific synonymous (alpha) and non-synonymous (beta, one per
branch set) substitution rates are estimated and then beta rates are
tested for equality at each site. LRT and permutation tests ar used to
assess significance at each site, and FDR is applied alignment wide to
call sites with different selective profiles

- __Additional information__: http://www.hyphy.org/methods/other/contrast-fel/

- __Requirements__: in-frame codon alignment and a phylogenetic tree; only single partition
data are supported

- __Citation__: Mol Biol Evol (2021), (38)3 1184–1198

- __Written by__: Sergei L Kosakovsky Pond and Steven Weaver

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 0.5


>code => Universal
/home/patrick/git/computationalPhylogenetics/experiments/20240308_contrastFEL_empirical/data/cytb_branchlength_1.nwk
data/cytb_branchlength_1.nwk

>Loaded a multiple sequence alignment with **102** sequences, **376** codons, and **1** partitions from `/home/patrick/git/computationalPhylogenetics/experiments/20240308_contrastFEL_empirical/data/Cytb.fasta`

>branch-set => {
 "0":"Haemoproteidae",
 "1":"Leucocytozoon"
}

>srv => Yes

>permutations => Yes

>Select nominal p-value threshold to use when testing for selection (FDR correction will be performed on all sites) (permissible range = [0,1], default value = 0.1): 
>p-value => 1.00

>Select nominal the q-value threshold to use when testing for selection (FDR reporting) (permissible range = [0,1], default value = 0.2): 
>q-value => 1.00
Only analyze sites whose 1-based indices match the following list (null to skip) : 
>limit-to-sites => null
For sites whose 1-based indices match the following list, write out likelihood function snapshots (null string to skip) : 
>save-lf-for-sites => null


### Branches to use as the test set in the FEL-contrast analysis
Selected 3 sets of branches to test

* Selected 18 branches in group _Leucocytozoon_ : `AB299369, KM610046, KM610045, Node184, Ldanilew, FJ168563, KF479480, KT162002, Node191, Node189, KT162004, Ldubreuili, Node195, KT162003, Lfrin345_13C, Node198, Node194, Node188`
* 146 branches are in the background group : `Node182, Node187, Hcolumbae, Hmultipig, Node3, Hjenniae, Hiwa, Node6, Node2, AB302215, Node54, Node22, Node11, Node10, LC090213, LC090214, LC090215, Node53, Node51, Pashfordi, OhoazinN, PlUN204A, Node110, Node109, NC_008279, Peng9_947, Phomopol, PlUN67A, Punalis, Pvaugha, Node105, Node104, Node102, Node100, Node98, Pkentro, Pcarmeli, Node68, NC_009961, Pvacuola, Node62, NC_009960, Pchirica, Node65, Node61, Node60, PlPCc330, Phomocircu, Pcircumf, Node81, AB250690, Pl8A_VE, Node75, PlSnowOwl, Prelictum, Node78, Node74, Node73, Pelongat, OhoazinH2A, PlUN234B, PlOT629D, Node92, KC138226, AY733089, PlMAP01C, Node88, Node87, Node86, Node85, Node84, Node72, Node71, Node59, Node58, Node57, GQ355468, JX893151, Node121, GQ355479, NC_002235, AY282930, Node118, Node116, Node115, AF014116, AB599931, Node131, HQ712051, AF014115, M29000, Node127, Node126, Node125, FJ168565, HepaBP35, Hepa2SO4, Node178, Node176, HQ712053, HQ712052, Node166, HQ712057, HQ712056, HQ712054, HQ712055, Node171, Node170, Node169, Node165, AB354570, AY800111, AY800112, Node161, AY722799, AB354575, NC007232, Node157, Node156, AB434920, AB354574, Node153, AY598140, AB444123, Node141, KJ569808, AB354573, GQ355483, KJ569815, KJ569830, Node148, Node146, Node145, Node144, Node140, Node139, Node138, Node137, Node136, Node135, Node134, Node124, Node114, Node56, Node50, Node9`
* Selected 36 branches in group _Haemoproteidae_ : `Hnoctuae, Hae840A, KJ499987, CvQ10987B, Node44, Node43, Node42, Hwitii, Hminutus, Node39, Hmotacil, Htartako, HOT800A, KT698209, HaePA213C, KT698210, Node32, Node31, Node30, Node29, AY733086, AY733087, Node16, Hvireonis, Hcoatney, Node19, Node15, Hpastoris, Hbalmorali, Hlanii, Hbelopol, Node25, Node23, Node14, Node13, Node12`

### **1** test will be performed at each site


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes

### Deleted 4 zero-length internal branches: `Node140, Node141, Node43, Node88`
* Log(L) = -22983.80, AIC-c = 46386.36 (209 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  3.836

### Obtaining the global omega estimate based on relative GTR branch lengths and nucleotide substitution biases
* Log(L) = -20111.96, AIC-c = 40654.32 (214 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  4.785
* non-synonymous/synonymous rate ratio for *Haemoproteidae* =   0.0625
* non-synonymous/synonymous rate ratio for *Leucocytozoon* =   0.1312
* non-synonymous/synonymous rate ratio for *background* =   0.0633

### Improving branch lengths, nucleotide substitution biases, and global dN/dS ratios under a full codon model
* Log(L) = -19877.13
* non-synonymous/synonymous rate ratio for *Haemoproteidae* =   0.0539
* non-synonymous/synonymous rate ratio for *Leucocytozoon* =   0.1331
* non-synonymous/synonymous rate ratio for *background* =   0.0463

### For partition 1 these sites are significant at p <=1

| Codon  |     alpha      |             beta             |        substitutions         |                  test                  |LRT p-value|Permutation p-value|
|:------:|:--------------:|:----------------------------:|:----------------------------:|:--------------------------------------:|:---------:|:-----------------:|
|   1    |        0.000   |        0.000 :      0.000    |             1, 1             |    Leucocytozoon vs Haemoproteidae     |  1.0000   |      1.0000       |
|   2    |        1.258   |        0.228 :      0.053    |             2, 1             |    Leucocytozoon vs Haemoproteidae     |  0.1591   |      0.1429       |
|   3    |        2.664   |        0.157 :      0.528    |             1, 0             |    Leucocytozoon vs Haemoproteidae     |  0.3260   |      0.5000       |
|   4    |        1.712   |        0.585 :      0.383    |             5, 3             |    Leucocytozoon vs Haemoproteidae     |  0.2499   |      1.0000       |
|   5    |        1.514   |        0.314 :      0.060    |             4, 1             |    Leucocytozoon vs Haemoproteidae     |  0.1218   |      1.0000       |
|   6    |        0.985   |        0.476 :      0.067    |             5, 2             |    Leucocytozoon vs Haemoproteidae     |  0.0687   |      0.3333       |
|   7    |        0.607   |        0.000 :      0.000    |             1, 0             |    Leucocytozoon vs Haemoproteidae     |  0.9847   |      1.0000       |
|   8    |        0.674   |        0.000 :      0.000    |             0, 0             |    Leucocytozoon vs Haemoproteidae     |  0.9387   |      1.0000       |
|   9    |        2.417   |        0.302 :      0.290    |             7, 2             |    Leucocytozoon vs Haemoproteidae     |  0.7957   |      0.3333       |
|   10   |        0.946   |        0.000 :      0.000    |             1, 0             |    Leucocytozoon vs Haemoproteidae     |  1.0000   |      1.0000       |
|   11   |        0.081   |        0.000 :      0.109    |             1, 1             |    Leucocytozoon vs Haemoproteidae     |  0.2001   |      0.2500       |
|   12   |        5.078   |        0.000 :      0.000    |             5, 0             |    Leucocytozoon vs Haemoproteidae     |  0.9840   |      1.0000       |
|   13   |        0.552   |        0.000 :      0.000    |             4, 0             |    Leucocytozoon vs Haemoproteidae     |  0.9820   |      0.1000       |
|   14   |        3.922   |        0.000 :      0.235    |             4, 5             |    Leucocytozoon vs Haemoproteidae     |  0.1791   |      0.0500       |
|   15   |        1.370   |        0.159 :      0.239    |             2, 1             |    Leucocytozoon vs Haemoproteidae     |  0.2583   |      1.0000       |
|   16   |        1.379   |        0.000 :      0.000    |             2, 0             |    Leucocytozoon vs Haemoproteidae     |  0.9883   |      1.0000       |
|   17   |        0.246   |        0.000 :      0.000    |             2, 1             |    Leucocytozoon vs Haemoproteidae     |  0.9716   |      1.0000       |
|   18   |        2.544   |        0.000 :      0.000    |             3, 0             |    Leucocytozoon vs Haemoproteidae     |  0.9838   |      0.2000       |
|   19   |        0.532   |        0.000 :      0.000    |             1, 0             |    Leucocytozoon vs Haemoproteidae     |  0.9909   |      1.0000       |
|   20   |        0.804   |        0.784 :      0.000    |             3, 1             |    Leucocytozoon vs Haemoproteidae     |  0.0597   |      0.0500       |
|   21   |        7.418   |        0.000 :      0.000    |             0, 1             |    Leucocytozoon vs Haemoproteidae     |  0.9943   |      0.3333       |
|   22   |        2.351   |        0.000 :      0.000    |             2, 4             |    Leucocytozoon vs Haemoproteidae     |  0.9975   |      1.0000       |
|   23   |        3.149   |        0.000 :      0.000    |             1, 3             |    Leucocytozoon vs Haemoproteidae     |  1.0000   |      1.0000       |
|   24   |        0.808   |        0.000 :      0.000    |             1, 5             |    Leucocytozoon vs Haemoproteidae     |  1.0000   |      1.0000       |
|   25   |        0.229   |        0.000 :      0.000    |             0, 0             |    Leucocytozoon vs Haemoproteidae     |  0.9990   |      0.0667       |
|   26   |        0.000   |        0.000 :      0.000    |             1, 1             |    Leucocytozoon vs Haemoproteidae     |  1.0000   |      1.0000       |
|   69   |        0.000   |        0.000 :      0.000    |             1, 1             |    Leucocytozoon vs Haemoproteidae     |  1.0000   |      1.0000       |
|  108   |        0.000   |        0.000 :      0.000    |             1, 1             |    Leucocytozoon vs Haemoproteidae     |  1.0000   |      1.0000       |
|  130   |        0.000   |        0.000 :      0.000    |             1, 1             |    Leucocytozoon vs Haemoproteidae     |  1.0000   |      1.0000       |
|  136   |        0.000   |        0.000 :      0.000    |             1, 1             |    Leucocytozoon vs Haemoproteidae     |  1.0000   |      1.0000       |
|  154   |        0.000   |        0.000 :      0.000    |             1, 1             |    Leucocytozoon vs Haemoproteidae     |  1.0000   |      1.0000       |
|  262   |        0.000   |        0.000 :      0.000    |             1, 1             |    Leucocytozoon vs Haemoproteidae     |  1.0000   |      1.0000       |
|   27   |        3.052   |        0.000 :      0.000    |             0, 1             |    Leucocytozoon vs Haemoproteidae     |  0.9892   |      1.0000       |
|   28   |        5.314   |        0.000 :      0.000    |             0, 2             |    Leucocytozoon vs Haemoproteidae     |  0.9982   |      1.0000       |
|   29   |        0.524   |        0.000 :      0.000    |             1, 0             |    Leucocytozoon vs Haemoproteidae     |  0.9962   |      1.0000       |
|   30   |        0.896   |        0.000 :      0.000    |             3, 2             |    Leucocytozoon vs Haemoproteidae     |  0.9799   |      1.0000       |
