
Analysis Description
--------------------
Contrast-FEL (Fixed Effects Likelihood) investigates whether or not
selective pressures differ between two or more sets of branches at a
site. Site-specific synonymous (alpha) and non-synonymous (beta, one per
branch set) substitution rates are estimated and then beta rates are
tested for equality at each site. LRT and permutation tests ar used to
assess significance at each site, and FDR is applied alignment wide to
call sites with different selective profiles

- __Additional information__: http://www.hyphy.org/methods/other/contrast-fel/

- __Requirements__: in-frame codon alignment and a phylogenetic tree; only single partition
data are supported

- __Citation__: Mol Biol Evol (2021), (38)3 1184–1198

- __Written by__: Sergei L Kosakovsky Pond and Steven Weaver

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 0.5


>code => Universal
/home/patrick/git/computationalPhylogenetics/experiments/20240308_contrastFEL_empirical/data/cytb_branchlength_1.nwk
data/cytb_branchlength_1.nwk

>Loaded a multiple sequence alignment with **102** sequences, **376** codons, and **1** partitions from `/home/patrick/git/computationalPhylogenetics/experiments/20240308_contrastFEL_empirical/data/Cytb.fasta`

>branch-set => {
 "0":"Haemoproteidae",
 "1":"birds"
}

>srv => Yes

>permutations => Yes

>Select nominal p-value threshold to use when testing for selection (FDR correction will be performed on all sites) (permissible range = [0,1], default value = 0.1): 
>p-value => 1.00

>Select nominal the q-value threshold to use when testing for selection (FDR reporting) (permissible range = [0,1], default value = 0.2): 
>q-value => 1.00
Only analyze sites whose 1-based indices match the following list (null to skip) : 
>limit-to-sites => null
For sites whose 1-based indices match the following list, write out likelihood function snapshots (null string to skip) : 
>save-lf-for-sites => null


### Branches to use as the test set in the FEL-contrast analysis
Selected 3 sets of branches to test

* 108 branches are in the background group : `AB299369, KM610046, KM610045, Node184, Node182, Ldanilew, FJ168563, KF479480, KT162002, Node191, Node189, KT162004, Ldubreuili, Node195, KT162003, Lfrin345_13C, Node198, Node194, Node188, Node187, Hcolumbae, Hmultipig, Node3, Hjenniae, Hiwa, Node6, Node2, AB302215, Node54, Node22, Node11, Node10, LC090213, LC090214, LC090215, Node53, Node51, Node57, GQ355468, JX893151, Node121, GQ355479, NC_002235, AY282930, Node118, Node116, Node115, AF014116, AB599931, Node131, HQ712051, AF014115, M29000, Node127, Node126, Node125, FJ168565, HepaBP35, Hepa2SO4, Node178, Node176, HQ712053, HQ712052, Node166, HQ712057, HQ712056, HQ712054, HQ712055, Node171, Node170, Node169, Node165, AB354570, AY800111, AY800112, Node161, AY722799, AB354575, NC007232, Node157, Node156, AB434920, AB354574, Node153, AY598140, AB444123, Node141, KJ569808, AB354573, GQ355483, KJ569815, KJ569830, Node148, Node146, Node145, Node144, Node140, Node139, Node138, Node137, Node136, Node135, Node134, Node124, Node114, Node56, Node50, Node9`
* Selected 36 branches in group _Haemoproteidae_ : `Hnoctuae, Hae840A, KJ499987, CvQ10987B, Node44, Node43, Node42, Hwitii, Hminutus, Node39, Hmotacil, Htartako, HOT800A, KT698209, HaePA213C, KT698210, Node32, Node31, Node30, Node29, AY733086, AY733087, Node16, Hvireonis, Hcoatney, Node19, Node15, Hpastoris, Hbalmorali, Hlanii, Hbelopol, Node25, Node23, Node14, Node13, Node12`
* Selected 56 branches in group _birds_ : `Pashfordi, OhoazinN, PlUN204A, Node110, Node109, NC_008279, Peng9_947, Phomopol, PlUN67A, Punalis, Pvaugha, Node105, Node104, Node102, Node100, Node98, Pkentro, Pcarmeli, Node68, NC_009961, Pvacuola, Node62, NC_009960, Pchirica, Node65, Node61, Node60, PlPCc330, Phomocircu, Pcircumf, Node81, AB250690, Pl8A_VE, Node75, PlSnowOwl, Prelictum, Node78, Node74, Node73, Pelongat, OhoazinH2A, PlUN234B, PlOT629D, Node92, KC138226, AY733089, PlMAP01C, Node88, Node87, Node86, Node85, Node84, Node72, Node71, Node59, Node58`

### **1** test will be performed at each site


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes

### Deleted 4 zero-length internal branches: `Node140, Node141, Node43, Node88`
* Log(L) = -22983.80, AIC-c = 46386.36 (209 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  3.836

### Obtaining the global omega estimate based on relative GTR branch lengths and nucleotide substitution biases
* Log(L) = -20105.93, AIC-c = 40642.28 (214 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  4.782
* non-synonymous/synonymous rate ratio for *Haemoproteidae* =   0.0623
* non-synonymous/synonymous rate ratio for *background* =   0.0952
* non-synonymous/synonymous rate ratio for *birds* =   0.0345

### Improving branch lengths, nucleotide substitution biases, and global dN/dS ratios under a full codon model
* Log(L) = -19885.43
* non-synonymous/synonymous rate ratio for *Haemoproteidae* =   0.0537
* non-synonymous/synonymous rate ratio for *background* =   0.0768
* non-synonymous/synonymous rate ratio for *birds* =   0.0247

### For partition 1 these sites are significant at p <=1

| Codon  |     alpha      |             beta             |        substitutions         |                  test                  |LRT p-value|Permutation p-value|
|:------:|:--------------:|:----------------------------:|:----------------------------:|:--------------------------------------:|:---------:|:-----------------:|
|   1    |        0.000   |        0.000 :      0.000    |             1, 1             |        Haemoproteidae vs birds         |  1.0000   |      1.0000       |
|   2    |        1.334   |        0.118 :      0.000    |             1, 0             |        Haemoproteidae vs birds         |  0.9564   |      0.2000       |
|   3    |        2.487   |        0.349 :      0.000    |            0, 10             |        Haemoproteidae vs birds         |  0.0317   |      1.0000       |
|   4    |        1.928   |        0.366 :      0.177    |             3, 6             |        Haemoproteidae vs birds         |  0.2382   |      1.0000       |
|   5    |        1.521   |        0.143 :      0.000    |             1, 5             |        Haemoproteidae vs birds         |  0.9498   |      1.0000       |
|   6    |        1.005   |        0.208 :      0.000    |             2, 2             |        Haemoproteidae vs birds         |  0.9856   |      1.0000       |
|   7    |        0.586   |        0.000 :      0.000    |             0, 0             |        Haemoproteidae vs birds         |  0.9814   |      0.0714       |
|   8    |        0.678   |        0.000 :      0.000    |             0, 1             |        Haemoproteidae vs birds         |  0.9946   |      1.0000       |
|   9    |        2.422   |        0.393 :      0.383    |            2, 10             |        Haemoproteidae vs birds         |  0.1836   |      0.2500       |
|   10   |        0.830   |        0.000 :      0.000    |             0, 0             |        Haemoproteidae vs birds         |  0.9859   |      0.3333       |
|   11   |        0.081   |        0.129 :      0.177    |             1, 0             |        Haemoproteidae vs birds         |  0.1256   |      1.0000       |
|   12   |        4.903   |        0.000 :      0.000    |             0, 5             |        Haemoproteidae vs birds         |  0.9943   |      0.5000       |
|   13   |        0.525   |        0.000 :      0.000    |             0, 0             |        Haemoproteidae vs birds         |  0.9936   |      0.2000       |
|   14   |        3.959   |        0.212 :      0.203    |             5, 7             |        Haemoproteidae vs birds         |  0.6486   |      1.0000       |
|   15   |        1.391   |        0.246 :      0.000    |             1, 3             |        Haemoproteidae vs birds         |  0.1683   |      0.2500       |
|   16   |        1.444   |        0.000 :      0.000    |             0, 0             |        Haemoproteidae vs birds         |  0.9978   |      1.0000       |
|   17   |        0.244   |        0.000 :      0.000    |             1, 0             |        Haemoproteidae vs birds         |  0.9986   |      1.0000       |
|   18   |        2.602   |        0.000 :      0.000    |             0, 5             |        Haemoproteidae vs birds         |  0.9896   |      0.5000       |
|   19   |        0.532   |        0.000 :      0.000    |             0, 1             |        Haemoproteidae vs birds         |  0.9885   |      0.0714       |
|   20   |        0.866   |        0.166 :      0.000    |             1, 4             |        Haemoproteidae vs birds         |  0.9904   |      0.5000       |
|   21   |        7.803   |        0.000 :      0.000    |             1, 5             |        Haemoproteidae vs birds         |  0.9885   |      1.0000       |
|   22   |        2.397   |        0.000 :      0.000    |             4, 3             |        Haemoproteidae vs birds         |  0.9941   |      1.0000       |
|   23   |        3.461   |        0.000 :      0.000    |             3, 3             |        Haemoproteidae vs birds         |  0.9796   |      1.0000       |
|   24   |        0.814   |        0.000 :      0.000    |             5, 3             |        Haemoproteidae vs birds         |  0.9939   |      1.0000       |
|   25   |        0.228   |        0.000 :      0.000    |             0, 0             |        Haemoproteidae vs birds         |  1.0000   |      1.0000       |
|   26   |        0.000   |        0.000 :      0.000    |             1, 1             |        Haemoproteidae vs birds         |  1.0000   |      1.0000       |
|   69   |        0.000   |        0.000 :      0.000    |             1, 1             |        Haemoproteidae vs birds         |  1.0000   |      1.0000       |
|  108   |        0.000   |        0.000 :      0.000    |             1, 1             |        Haemoproteidae vs birds         |  1.0000   |      1.0000       |
|  130   |        0.000   |        0.000 :      0.000    |             1, 1             |        Haemoproteidae vs birds         |  1.0000   |      1.0000       |
|  136   |        0.000   |        0.000 :      0.000    |             1, 1             |        Haemoproteidae vs birds         |  1.0000   |      1.0000       |
|  154   |        0.000   |        0.000 :      0.000    |             1, 1             |        Haemoproteidae vs birds         |  1.0000   |      1.0000       |
|  262   |        0.000   |        0.000 :      0.000    |             1, 1             |        Haemoproteidae vs birds         |  1.0000   |      1.0000       |
|   27   |        2.999   |        0.000 :      0.000    |             1, 4             |        Haemoproteidae vs birds         |  0.9902   |      1.0000       |
|   28   |        5.126   |        0.000 :      0.000    |             2, 4             |        Haemoproteidae vs birds         |  0.9746   |      0.1000       |
|   29   |        0.527   |        0.000 :      0.000    |             0, 2             |        Haemoproteidae vs birds         |  0.9974   |      0.3333       |
|   30   |        0.956   |        0.000 :      0.000    |             2, 6             |        Haemoproteidae vs birds         |  0.9835   |      0.1667       |
|   31   |        1.055   |        0.000 :      0.000    |             1, 3             |        Haemoproteidae vs birds         |  0.9910   |      0.2500       |
|   32   |        1.075   |        0.110 :      0.000    |             1, 1             |        Haemoproteidae vs birds         |  0.9826   |      0.2500       |
|   33   |        1.220   |        0.000 :      0.000    |             1, 1             |        Haemoproteidae vs birds         |  0.9908   |      1.0000       |
