
Analysis Description
--------------------
Contrast-FEL (Fixed Effects Likelihood) investigates whether or not
selective pressures differ between two or more sets of branches at a
site. Site-specific synonymous (alpha) and non-synonymous (beta, one per
branch set) substitution rates are estimated and then beta rates are
tested for equality at each site. LRT and permutation tests ar used to
assess significance at each site, and FDR is applied alignment wide to
call sites with different selective profiles

- __Additional information__: http://www.hyphy.org/methods/other/contrast-fel/

- __Requirements__: in-frame codon alignment and a phylogenetic tree; only single partition
data are supported

- __Citation__: Mol Biol Evol (2021), (38)3 1184–1198

- __Written by__: Sergei L Kosakovsky Pond and Steven Weaver

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 0.5


>code => Universal
/home/patrick/git/computationalPhylogenetics/experiments/20240308_contrastFEL_empirical/data/cytb_branchlength_1.nwk
data/cytb_branchlength_1.nwk

>Loaded a multiple sequence alignment with **102** sequences, **376** codons, and **1** partitions from `/home/patrick/git/computationalPhylogenetics/experiments/20240308_contrastFEL_empirical/data/Cytb.fasta`

>branch-set => {
 "0":"birds",
 "1":"mammals"
}

>srv => Yes

>permutations => Yes

>Select nominal p-value threshold to use when testing for selection (FDR correction will be performed on all sites) (permissible range = [0,1], default value = 0.1): 
>p-value => 1.00

>Select nominal the q-value threshold to use when testing for selection (FDR reporting) (permissible range = [0,1], default value = 0.2): 
>q-value => 1.00
Only analyze sites whose 1-based indices match the following list (null to skip) : 
>limit-to-sites => null
For sites whose 1-based indices match the following list, write out likelihood function snapshots (null string to skip) : 
>save-lf-for-sites => null


### Branches to use as the test set in the FEL-contrast analysis
Selected 3 sets of branches to test

* 80 branches are in the background group : `AB299369, KM610046, KM610045, Node184, Node182, Ldanilew, FJ168563, KF479480, KT162002, Node191, Node189, KT162004, Ldubreuili, Node195, KT162003, Lfrin345_13C, Node198, Node194, Node188, Node187, Hcolumbae, Hmultipig, Node3, Hjenniae, Hiwa, Node6, Node2, AB302215, Hnoctuae, Hae840A, KJ499987, CvQ10987B, Node44, Node43, Node42, Hwitii, Hminutus, Node39, Hmotacil, Htartako, HOT800A, KT698209, HaePA213C, KT698210, Node54, Node32, Node31, Node30, Node29, AY733086, AY733087, Node16, Hvireonis, Hcoatney, Node19, Node15, Hpastoris, Hbalmorali, Hlanii, Hbelopol, Node25, Node23, Node22, Node14, Node13, Node12, Node11, Node10, LC090213, LC090214, LC090215, Node53, Node51, Node57, Node115, Node124, Node114, Node56, Node50, Node9`
* Selected 56 branches in group _birds_ : `Pashfordi, OhoazinN, PlUN204A, Node110, Node109, NC_008279, Peng9_947, Phomopol, PlUN67A, Punalis, Pvaugha, Node105, Node104, Node102, Node100, Node98, Pkentro, Pcarmeli, Node68, NC_009961, Pvacuola, Node62, NC_009960, Pchirica, Node65, Node61, Node60, PlPCc330, Phomocircu, Pcircumf, Node81, AB250690, Pl8A_VE, Node75, PlSnowOwl, Prelictum, Node78, Node74, Node73, Pelongat, OhoazinH2A, PlUN234B, PlOT629D, Node92, KC138226, AY733089, PlMAP01C, Node88, Node87, Node86, Node85, Node84, Node72, Node71, Node59, Node58`
* Selected 64 branches in group _mammals_ : `GQ355468, JX893151, Node121, GQ355479, NC_002235, AY282930, Node118, Node116, AF014116, AB599931, Node131, HQ712051, AF014115, M29000, Node127, Node126, Node125, FJ168565, HepaBP35, Hepa2SO4, Node178, Node176, HQ712053, HQ712052, Node166, HQ712057, HQ712056, HQ712054, HQ712055, Node171, Node170, Node169, Node165, AB354570, AY800111, AY800112, Node161, AY722799, AB354575, NC007232, Node157, Node156, AB434920, AB354574, Node153, AY598140, AB444123, Node141, KJ569808, AB354573, GQ355483, KJ569815, KJ569830, Node148, Node146, Node145, Node144, Node140, Node139, Node138, Node137, Node136, Node135, Node134`

### **1** test will be performed at each site


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes

### Deleted 4 zero-length internal branches: `Node140, Node141, Node43, Node88`
* Log(L) = -22983.80, AIC-c = 46386.36 (209 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  3.836

### Obtaining the global omega estimate based on relative GTR branch lengths and nucleotide substitution biases
* Log(L) = -20074.33, AIC-c = 40579.08 (214 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  4.781
* non-synonymous/synonymous rate ratio for *background* =   0.1095
* non-synonymous/synonymous rate ratio for *birds* =   0.0345
* non-synonymous/synonymous rate ratio for *mammals* =   0.0554

### Improving branch lengths, nucleotide substitution biases, and global dN/dS ratios under a full codon model
* Log(L) = -19847.12
* non-synonymous/synonymous rate ratio for *background* =   0.0959
* non-synonymous/synonymous rate ratio for *birds* =   0.0247
* non-synonymous/synonymous rate ratio for *mammals* =   0.0411

### For partition 1 these sites are significant at p <=1

| Codon  |     alpha      |             beta             |        substitutions         |                  test                  |LRT p-value|Permutation p-value|
|:------:|:--------------:|:----------------------------:|:----------------------------:|:--------------------------------------:|:---------:|:-----------------:|
|   1    |        0.000   |        0.000 :      0.000    |             1, 1             |            birds vs mammals            |  1.0000   |      1.0000       |
|   2    |        1.318   |        0.126 :      0.000    |             0, 4             |            birds vs mammals            |  0.2735   |      0.3333       |
|   3    |        2.450   |        0.242 :      0.731    |            10, 4             |            birds vs mammals            |  0.3417   |      1.0000       |
|   4    |        1.745   |        0.384 :      0.568    |             6, 9             |            birds vs mammals            |  0.2838   |      1.0000       |
|   5    |        1.514   |        0.210 :      0.000    |             5, 4             |            birds vs mammals            |  0.9836   |      1.0000       |
|   6    |        0.986   |        0.290 :      0.000    |             2, 3             |            birds vs mammals            |  0.9425   |      1.0000       |
|   7    |        0.595   |        0.000 :      0.000    |             0, 1             |            birds vs mammals            |  0.9966   |      0.5000       |
|   8    |        0.674   |        0.000 :      0.000    |             1, 4             |            birds vs mammals            |  0.9353   |      1.0000       |
|   9    |        2.458   |        0.519 :      0.080    |            10, 5             |            birds vs mammals            |  0.4321   |      0.5000       |
|   10   |        0.875   |        0.000 :      0.000    |             0, 1             |            birds vs mammals            |  0.9851   |      1.0000       |
|   11   |        0.082   |        0.143 :      0.000    |             0, 2             |            birds vs mammals            |  0.1164   |      1.0000       |
|   12   |        4.717   |        0.000 :      0.000    |             5, 3             |            birds vs mammals            |  0.9617   |      1.0000       |
|   13   |        0.531   |        0.000 :      0.000    |             0, 1             |            birds vs mammals            |  0.9907   |      1.0000       |
|   14   |        3.924   |        0.159 :      0.106    |             7, 7             |            birds vs mammals            |  0.2866   |      1.0000       |
|   15   |        1.436   |        0.376 :      0.197    |             3, 1             |            birds vs mammals            |  0.0405   |      0.1000       |
|   16   |        1.450   |        0.000 :      0.000    |             0, 9             |            birds vs mammals            |  0.9947   |      1.0000       |
|   17   |        0.245   |        0.000 :      0.000    |             0, 0             |            birds vs mammals            |  0.9881   |      1.0000       |
|   18   |        2.537   |        0.000 :      0.000    |             5, 3             |            birds vs mammals            |  0.9867   |      1.0000       |
|   19   |        0.532   |        0.000 :      0.000    |             1, 4             |            birds vs mammals            |  0.9798   |      1.0000       |
|   20   |        0.844   |        0.244 :      0.000    |             4, 1             |            birds vs mammals            |  0.9860   |      0.2500       |
|   21   |        7.056   |        0.000 :      0.000    |             5, 4             |            birds vs mammals            |  0.9910   |      1.0000       |
|   22   |        2.380   |        0.000 :      0.000    |             3, 5             |            birds vs mammals            |  0.9917   |      1.0000       |
|   23   |        3.364   |        0.000 :      0.000    |             3, 5             |            birds vs mammals            |  0.9900   |      0.3333       |
|   24   |        0.814   |        0.000 :      0.000    |             3, 3             |            birds vs mammals            |  0.9920   |      1.0000       |
|   25   |        0.229   |        0.000 :      0.000    |             0, 2             |            birds vs mammals            |  0.9882   |      0.0500       |
|   26   |        0.000   |        0.000 :      0.000    |             1, 1             |            birds vs mammals            |  1.0000   |      1.0000       |
|   69   |        0.000   |        0.000 :      0.000    |             1, 1             |            birds vs mammals            |  1.0000   |      1.0000       |
|  108   |        0.000   |        0.000 :      0.000    |             1, 1             |            birds vs mammals            |  1.0000   |      1.0000       |
|  130   |        0.000   |        0.000 :      0.000    |             1, 1             |            birds vs mammals            |  1.0000   |      1.0000       |
|  136   |        0.000   |        0.000 :      0.000    |             1, 1             |            birds vs mammals            |  1.0000   |      1.0000       |
|  154   |        0.000   |        0.000 :      0.000    |             1, 1             |            birds vs mammals            |  1.0000   |      1.0000       |
|  262   |        0.000   |        0.000 :      0.000    |             1, 1             |            birds vs mammals            |  1.0000   |      1.0000       |
|   27   |        2.922   |        0.000 :      0.000    |             4, 1             |            birds vs mammals            |  0.9922   |      1.0000       |
|   28   |        5.220   |        0.000 :      0.000    |             4, 7             |            birds vs mammals            |  0.9966   |      0.5000       |
|   29   |        0.527   |        0.000 :      0.000    |             2, 2             |            birds vs mammals            |  0.9961   |      1.0000       |
|   30   |        0.961   |        0.000 :      0.000    |             6, 3             |            birds vs mammals            |  0.9800   |      1.0000       |
|   31   |        1.056   |        0.000 :      0.000    |             3, 4             |            birds vs mammals            |  0.9947   |      1.0000       |
|   32   |        1.050   |        0.161 :      0.000    |             1, 4             |            birds vs mammals            |  0.9741   |      0.0500       |
|   33   |        1.205   |        0.000 :      0.000    |             1, 6             |            birds vs mammals            |  0.9971   |      1.0000       |
|   34   |        2.977   |        0.107 :      0.000    |             6, 8             |            birds vs mammals            |  0.9782   |      1.0000       |
|   35   |        0.784   |        0.171 :      0.000    |             2, 1             |            birds vs mammals            |  0.9768   |      1.0000       |
|   36   |        2.472   |        0.000 :      0.000    |            0, 12             |            birds vs mammals            |  0.9885   |      0.5000       |
|   37   |        0.597   |        0.148 :      0.000    |             1, 2             |            birds vs mammals            |  0.2676   |      0.5000       |
