
Analysis Description
--------------------
Contrast-FEL (Fixed Effects Likelihood) investigates whether or not
selective pressures differ between two or more sets of branches at a
site. Site-specific synonymous (alpha) and non-synonymous (beta, one per
branch set) substitution rates are estimated and then beta rates are
tested for equality at each site. LRT and permutation tests ar used to
assess significance at each site, and FDR is applied alignment wide to
call sites with different selective profiles

- __Additional information__: http://www.hyphy.org/methods/other/contrast-fel/

- __Requirements__: in-frame codon alignment and a phylogenetic tree; only single partition
data are supported

- __Citation__: Mol Biol Evol (2021), (38)3 1184–1198

- __Written by__: Sergei L Kosakovsky Pond and Steven Weaver

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 0.5


>code –> Universal
>Loaded a multiple sequence alignment with **67** sequences, **206** codons, and **1** partitions from `/home/ptruong/git/computationalPhylogenetics/experiments/20231011_contrastFEL_run/omnibus_multi/sims.0.settings.replicate.1`

>branch-set –> {
 "0":"GROUP_0",
 "1":"GROUP_1",
 "2":"GROUP_2",
 "3":"GROUP_3"
}

>srv –> Yes

>permutations –> Yes

>Select nominal p-value threshold to use when testing for selection (FDR correction will be performed on all sites) (permissible range = [0,1], default value = 0.1): 
>p-value –> 1.00

>Select nominal the q-value threshold to use when testing for selection (FDR reporting) (permissible range = [0,1], default value = 0.2): 
>q-value –> 1.00


### Branches to use as the test set in the FEL-contrast analysis
Selected 4 sets of branches to test

* Selected 30 branches in group _GROUP_3_ : `N4, N5, N70, N101, N9, N71, N10, N11, N80, N106, N29, N81, N30, N82, N107, N34, N108, N120, N47, N49, N52, N53, N54, N55, N114, N123, N63, N65, N67, N100`
* Selected 27 branches in group _GROUP_2_ : `N69, N6, N8, N72, N102, N117, N125, N119, N83, N35, N38, N86, N109, N41, N88, N121, N44, N111, N48, N57, N95, N58, N115, N64, N99, N1, N116`
* Selected 40 branches in group _GROUP_0_ : `N7, N103, N16, N17, N75, N18, N76, N104, N22, N23, N78, N105, N25, N79, N26, N27, N31, N32, N33, N126, N129, N36, N40, N110, N45, N89, N46, N50, N51, N92, N112, N122, N127, N113, N56, N59, N96, N97, N130, N66`
* Selected 34 branches in group _GROUP_1_ : `N12, N13, N73, N14, N15, N74, N19, N118, N20, N21, N77, N24, N28, N84, N37, N85, N39, N87, N42, N43, N90, N91, N93, N94, N60, N61, N62, N98, N0, N2, N3, N68, N124, N128`

### **7** tests will be performed at each site


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths –> Yes

### Deleted 2 zero-length internal branches: `N111, N76`
* Log(L) = -14488.47, AIC-c = 29255.88 (139 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  4.725

### Obtaining the global omega estimate based on relative GTR branch lengths and nucleotide substitution biases
* Log(L) = -13701.95, AIC-c = 27701.08 (147 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  4.891
* non-synonymous/synonymous rate ratio for *GROUP_0* =   0.2109
* non-synonymous/synonymous rate ratio for *GROUP_1* =   0.2523
* non-synonymous/synonymous rate ratio for *GROUP_2* =   0.2519
* non-synonymous/synonymous rate ratio for *GROUP_3* =   0.2462

### Improving branch lengths, nucleotide substitution biases, and global dN/dS ratios under a full codon model
* Log(L) = -13668.24
* non-synonymous/synonymous rate ratio for *GROUP_0* =   0.1819
* non-synonymous/synonymous rate ratio for *GROUP_1* =   0.2497
* non-synonymous/synonymous rate ratio for *GROUP_2* =   0.2479
* non-synonymous/synonymous rate ratio for *GROUP_3* =   0.2375

### For partition 1 these sites are significant at p <=1

| Codon  |     alpha      |             beta             |        substitutions         |                  test                  |LRT p-value|Permutation p-value|
|:------:|:--------------:|:----------------------------:|:----------------------------:|:--------------------------------------:|:---------:|:-----------------:|
|   1    |        0.763   |        0.000 -      0.000    |          3, 0, 4, 1          |                overall                 |  1.0000   |      0.5000       |
|   1    |        0.763   |        0.000 :      0.000    |             3, 0             |           GROUP_3 vs GROUP_2           |  1.0000   |      0.5000       |
|   1    |        0.763   |        0.000 :      0.000    |             3, 4             |           GROUP_3 vs GROUP_0           |  1.0000   |      0.5000       |
|   1    |        0.763   |        0.000 :      0.000    |             3, 1             |           GROUP_3 vs GROUP_1           |  1.0000   |      0.5000       |
|   1    |        0.763   |        0.000 :      0.000    |             0, 4             |           GROUP_2 vs GROUP_0           |  1.0000   |      0.5000       |
|   1    |        0.763   |        0.000 :      0.000    |             0, 1             |           GROUP_2 vs GROUP_1           |  1.0000   |      0.5000       |
|   1    |        0.763   |        0.000 :      0.000    |             4, 1             |           GROUP_0 vs GROUP_1           |  1.0000   |      0.5000       |
|   2    |        2.409   |        0.000 -      0.781    |          8, 2, 6, 9          |                overall                 |  0.1162   |      1.0000       |
|   2    |        2.409   |        0.423 :      0.000    |             8, 2             |           GROUP_3 vs GROUP_2           |  0.3533   |      1.0000       |
|   2    |        2.409   |        0.423 :      0.000    |             8, 6             |           GROUP_3 vs GROUP_0           |  0.1942   |      1.0000       |
|   2    |        2.409   |        0.423 :      0.781    |             8, 9             |           GROUP_3 vs GROUP_1           |  0.9391   |      1.0000       |
|   2    |        2.409   |        0.000 :      0.000    |             2, 6             |           GROUP_2 vs GROUP_0           |  1.0000   |      1.0000       |
|   2    |        2.409   |        0.000 :      0.781    |             2, 9             |           GROUP_2 vs GROUP_1           |  0.1642   |      1.0000       |
|   2    |        2.409   |        0.000 :      0.781    |             6, 9             |           GROUP_0 vs GROUP_1           |  0.0461   |      1.0000       |
|   3    |        0.853   |        1.353 -      3.596    |        10, 10, 9, 12         |                overall                 |  1.0000   |      1.0000       |
|   3    |        0.853   |        2.666 :      3.596    |            10, 10            |           GROUP_3 vs GROUP_2           |  1.0000   |      1.0000       |
|   3    |        0.853   |        2.666 :      1.353    |            10, 9             |           GROUP_3 vs GROUP_0           |  1.0000   |      1.0000       |
|   3    |        0.853   |        2.666 :      2.832    |            10, 12            |           GROUP_3 vs GROUP_1           |  0.8950   |      1.0000       |
|   3    |        0.853   |        3.596 :      1.353    |            10, 9             |           GROUP_2 vs GROUP_0           |  0.7910   |      1.0000       |
|   3    |        0.853   |        3.596 :      2.832    |            10, 12            |           GROUP_2 vs GROUP_1           |  1.0000   |      1.0000       |
|   3    |        0.853   |        1.353 :      2.832    |            9, 12             |           GROUP_0 vs GROUP_1           |  1.0000   |      1.0000       |
|   4    |        0.777   |        0.000 -      0.000    |          1, 2, 0, 1          |                overall                 |  1.0000   |      1.0000       |
|   4    |        0.777   |        0.000 :      0.000    |             1, 2             |           GROUP_3 vs GROUP_2           |  1.0000   |      1.0000       |
|   4    |        0.777   |        0.000 :      0.000    |             1, 0             |           GROUP_3 vs GROUP_0           |  1.0000   |      1.0000       |
|   4    |        0.777   |        0.000 :      0.000    |             1, 1             |           GROUP_3 vs GROUP_1           |  1.0000   |      1.0000       |
|   4    |        0.777   |        0.000 :      0.000    |             2, 0             |           GROUP_2 vs GROUP_0           |  1.0000   |      1.0000       |
|   4    |        0.777   |        0.000 :      0.000    |             2, 1             |           GROUP_2 vs GROUP_1           |  1.0000   |      1.0000       |
|   4    |        0.777   |        0.000 :      0.000    |             0, 1             |           GROUP_0 vs GROUP_1           |  1.0000   |      1.0000       |
